"invoiceId","version","invoiceDate","vendorName","dueDate","grossAmt","discountPercent","discountAmt","taxAmt","netAmt","createdBy","createdDate","paymentStatus","balanceDue","LC_currency.Code","items.itemName","items.unitCost","items.quantity","items.discount","items.amount","items.poInline","items.category","items.additionalDetails","items.receiptNumber"
"INV-2838",1,"2021-05-27","SALIC VENDOR","2021-06-11",8.73,0,0,0,8.73,"[email]","2021-05-27T10:39:08.000Z","paid",0,"USD","bags","3","3","3","8.73","","1","","[]"
"INV-2839",1,"2021-05-27","SALIC VENDOR","2021-07-11",10,0,0,0,10,"[email]","2021-05-27T10:41:56.000Z","paid",0,"USD","bags","10","1","0","10","","1","","[]"
"INV-2840",1,"2021-05-27","SALIC VENDOR","2021-05-11",20,0,0,0,20,"[email]","2021-05-27T11:35:32.000Z","pending",20,"USD","bags","20","1","","20","","1","","[]"
"INV-2841",1,"2021-05-27","SALIC VENDOR","2021-06-11",20,0,0,0,20,"[email]","2021-05-27T11:37:40.000Z","paid",0,"USD","bags","20","1","0","20","","1","","[]"
"INV-2843",1,"2021-05-27","SALIC VENDOR","2021-06-26",2500,5,125,375,2750,"[email]","2021-05-27T20:19:39.000Z","pending",2750,"USD","Plastic Bags","25.00","100","0","2500",,"1","","[""0012""]"
"INV-2845",1,"2021-05-28","SALIC VENDOR","2021-06-12",9.9,0,0,0,9.9,"[email]","2021-05-28T10:58:43.000Z","paid",0,"USD","bags","10","1","1","9.9","","1","","[]"
"INV-2846",1,"2021-05-28","SALIC VENDOR","2021-07-07",23.75,0,0,0,23.75,"[email]","2021-05-28T11:15:02.000Z","paid",0,"USD","bags","5","5","5","23.75","","1","","[]"
"INV-2847",1,"2021-05-28","SALIC VENDOR","2021-07-07",15.36,0,0,0,15.36,"[email]","2021-05-28T12:08:53.000Z","paid",0,"USD","bags","4","4","04","15.36","","1","","[]"
"INV-2848",1,"2021-05-28","SALIC VENDOR","2021-06-12",3.92,0,0,0,3.92,"[email]","2021-05-28T12:10:49.000Z","pending",3.92,"USD","bags","2","2","2","3.92","","1","","[]"
"INV-2849",1,"2021-05-28","SALIC VENDOR","2021-06-12",0.99,0,0,0,0.99,"[email]","2021-05-28T12:13:08.000Z","pending",0.99,"USD","bottle","1","1","1","0.99","","1","","[]"
"INV-2850",1,"2021-05-28","SALIC VENDOR","2021-06-12",8.73,0,0,0,8.73,"[email]","2021-05-28T12:13:34.000Z","pending",8.73,"USD","bottle","3","3","3","8.73","","1","","[]"
"INV-2851",1,"2021-05-28","SALIC VENDOR","2021-06-12",8.73,0,0,0,8.73,"[email]","2021-05-28T12:13:58.000Z","pending",8.73,"USD","bags","3","3","3","8.73","","1","","[]"
"INV-2853",1,"2021-05-28","SALIC VENDOR","2021-06-12",15.36,0,0,0,15.36,"[email]","2021-05-28T12:26:10.000Z","paid",0,"USD","sds","4","4","04","15.36","","1","","[]"
"INV-2847",2,"2021-05-28","SALIC VENDOR","2021-06-12",0.99,0,0,0,0.99,"[email]","2021-05-28T12:27:40.000Z","pending",0.99,"USD","bags","1","1","1","0.99","","1","","[]"
"INV-2855",1,"2021-05-28","SALIC VENDOR","2021-06-12",9.6,0,0,0,9.6,"[email]","2021-05-28T12:27:58.000Z","paid",0,"USD","sds","4","4","40","9.6","","1","","[]"
"INV-2856",1,"2021-05-28","SALIC VENDOR","2021-06-12",3.92,0,0,0,3.92,"[email]","2021-05-28T12:39:32.000Z","paid",0,"USD","bottle","2","2","2","3.92","","1","","[]"
"INV-2857",1,"2021-05-28","SALIC VENDOR","2021-07-07",3.92,0,0,0,3.92,"[email]","2021-05-28T12:42:58.000Z","paid",0,"USD","bags","2","2","02","3.92","","1","","[]"
"INV-2858",1,"2021-05-28","SALIC VENDOR","2021-05-28",9.9,0,0,0,9.9,"[email]","2021-05-28T12:46:43.000Z","paid",0,"USD","bags","10","1","1","9.9","","1","","[]"
"INV-2859",1,"2021-05-31","SALIC VENDOR","2021-06-15",100,0,0,0,100,"[email]","2021-05-31T06:01:22.000Z","pending",100,"USD","juice","10","10","0","100","","1","","[]"
"INV-2860",1,"2021-05-31","SALIC VENDOR","2021-06-15",100,0,0,0,100,"[email]","2021-05-31T06:02:15.000Z","pending",100,"USD","juice","10","10","0","100","","1","","[]"
"INV-2861",1,"2021-05-31","SALIC VENDOR","2021-06-15",360,0,0,0,360,"[email]","2021-05-31T06:04:36.000Z","pending",360,"USD","mobiles","20","20","10","360","","1","","[]"
"INV-2861",2,"2021-05-31T06:24:27.680Z","SALIC VENDOR","2021-06-15",90,0,0,0,90,"[email]","2021-05-31T06:24:32.000Z","pending",1.17,"USD","Mobile","10.00","10","10.00","90.00","101","","Nhh","[]"
"INV-2863",1,"2021-05-31T06:26:05.074Z","SALIC VENDOR","2021-06-15",90,0,0,0,90,"[email]","2021-05-31T06:26:18.000Z","pending",0,"USD","Title","10.00","10.00","10.00","90.00","Without PO #","","Nnn","[""""]"
"INV-2863",2,"2021-05-31T11:09:37.908Z","SALIC VENDOR","2021-06-15",90,0,0,0,90,"[email]","2021-05-31T11:09:43.000Z","pending",1.17,"USD","Mobiles","10.00","10","10.00","90.00","101","","Nothing","[]"
"INV-2864",1,"2021-05-31","SALIC VENDOR","2021-06-15",3.92,0,0,0,3.92,"[email]","2021-05-31T11:11:02.000Z","pending",3.92,"USD","bags","2","2","2","3.92","","1","","[]"
"INV-2864",2,"2021-05-31T11:10:34.205Z","SALIC VENDOR","2021-06-15",540,0,0,0,540,"[email]","2021-05-31T11:11:04.000Z","pending",7.02,"USD","Chargers","20.00","30","10.00","540.00","102","","Chargers","[]"
"INV-2866",1,"2021-06-01T21:54:47.701Z","SALIC VENDOR","2021-07-02",90,0,0,0,90,"[email]","2021-06-01T21:55:37.000Z","pending",1.17,"USD","Chargers","10.00","10","10.00","90.00","101","","Nothing","[]"
"INV-2867",1,"2021-06-02T06:52:36.247Z","SALIC VENDOR","2021-06-17",1080,0,0,0,1080,"[email]","2021-06-02T06:52:38.000Z","pending",14.04,"USD","Copies","40.00","30","10.00","1080.00","102","","100 pages copies","[]"
"INV-2869",1,"2021-06-02","SALIC VENDOR","2021-06-17",9.9,0,0,0,9.9,"[email]","2021-06-02T12:02:12.000Z","pending",9.9,"USD","bag","10","1","1","9.9","","1","","[]"